
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840004ee:	e328                	sd	a0,64(a4)
ffffffff840004f0:	04073423          	sd	zero,72(a4)
ffffffff840004f4:	04073823          	sd	zero,80(a4)
ffffffff840004f8:	470d                	li	a4,3
ffffffff840004fa:	ef98                	sd	a4,24(a5)
ffffffff840004fc:	4581                	li	a1,0
ffffffff840004fe:	0141                	addi	sp,sp,16
ffffffff84000500:	8082                	ret

ffffffff84000502 <init_core_state>:
ffffffff84000502:	00013797          	auipc	a5,0x13
ffffffff84000506:	8ea7bf23          	sd	a0,-1794(a5) # ffffffff84012e00 <ksSchedulerAction>
ffffffff8400050a:	00012797          	auipc	a5,0x12
ffffffff8400050e:	7167b783          	ld	a5,1814(a5) # ffffffff84012c20 <ksIdleThread>
ffffffff84000512:	00024717          	auipc	a4,0x24
ffffffff84000516:	d8f73723          	sd	a5,-626(a4) # ffffffff840242a0 <ksCurThread>
ffffffff8400051a:	1707b783          	ld	a5,368(a5)
ffffffff8400051e:	00023717          	auipc	a4,0x23
ffffffff84000522:	b0f73523          	sd	a5,-1270(a4) # ffffffff84023028 <ksCurSC>
ffffffff84000526:	00024797          	auipc	a5,0x24
ffffffff8400052a:	d607b923          	sd	zero,-654(a5) # ffffffff84024298 <ksConsumed>
ffffffff8400052e:	4785                	li	a5,1
ffffffff84000530:	00011717          	auipc	a4,0x11
ffffffff84000534:	2cf73823          	sd	a5,720(a4) # ffffffff84011800 <ksReprogram>
ffffffff84000538:	00024797          	auipc	a5,0x24
ffffffff8400053c:	cc07b823          	sd	zero,-816(a5) # ffffffff84024208 <ksReleaseHead>
ffffffff84000540:	c01027f3          	rdtime	a5
ffffffff84000544:	00013717          	auipc	a4,0x13
ffffffff84000548:	8ef73e23          	sd	a5,-1796(a4) # ffffffff84012e40 <ksCurTime>
ffffffff8400054c:	8082                	ret

ffffffff8400054e <bi_finalise>:
ffffffff8400054e:	0000c797          	auipc	a5,0xc
ffffffff84000552:	0b278793          	addi	a5,a5,178 # ffffffff8400c600 <ndks_boot>
ffffffff84000556:	4407b683          	ld	a3,1088(a5)
ffffffff8400055a:	4487b703          	ld	a4,1096(a5)
ffffffff8400055e:	4387b783          	ld	a5,1080(a5)
ffffffff84000562:	f794                	sd	a3,40(a5)
ffffffff84000564:	fb98                	sd	a4,48(a5)
ffffffff84000566:	8082                	ret

ffffffff84000568 <map_it_pt_cap>:
ffffffff84000568:	715d                	addi	sp,sp,-80
ffffffff8400056a:	e486                	sd	ra,72(sp)
ffffffff8400056c:	e0a2                	sd	s0,64(sp)
ffffffff8400056e:	fc26                	sd	s1,56(sp)
ffffffff84000570:	f84a                	sd	s2,48(sp)
ffffffff84000572:	e82a                	sd	a0,16(sp)
ffffffff84000574:	ec2e                	sd	a1,24(sp)
ffffffff84000576:	e032                	sd	a2,0(sp)
ffffffff84000578:	e436                	sd	a3,8(sp)
ffffffff8400057a:	01961493          	slli	s1,a2,0x19
ffffffff8400057e:	80e5                	srli	s1,s1,0x19
ffffffff84000580:	01961793          	slli	a5,a2,0x19
ffffffff84000584:	0007d563          	bgez	a5,ffffffff8400058e <map_it_pt_cap+0x26>
ffffffff84000588:	57fd                	li	a5,-1
ffffffff8400058a:	179e                	slli	a5,a5,0x27
ffffffff8400058c:	8cdd                	or	s1,s1,a5
ffffffff8400058e:	6542                	ld	a0,16(sp)
ffffffff84000590:	65e2                	ld	a1,24(sp)
ffffffff84000592:	0a1030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff84000596:	892a                	mv	s2,a0
ffffffff84000598:	6502                	ld	a0,0(sp)
ffffffff8400059a:	65a2                	ld	a1,8(sp)
ffffffff8400059c:	097030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff840005a0:	842a                	mv	s0,a0
ffffffff840005a2:	85a6                	mv	a1,s1
ffffffff840005a4:	854a                	mv	a0,s2
ffffffff840005a6:	08a020ef          	jal	ra,ffffffff84002630 <lookupPTSlot>
ffffffff840005aa:	f02a                	sd	a0,32(sp)
ffffffff840005ac:	f42e                	sd	a1,40(sp)
ffffffff840005ae:	4785                	li	a5,1
ffffffff840005b0:	179a                	slli	a5,a5,0x26
ffffffff840005b2:	943e                	add	s0,s0,a5
ffffffff840005b4:	8009                	srli	s0,s0,0x2
ffffffff840005b6:	fff007b7          	lui	a5,0xfff00
ffffffff840005ba:	83a9                	srli	a5,a5,0xa
ffffffff840005bc:	8c7d                	and	s0,s0,a5
ffffffff840005be:	0c146413          	ori	s0,s0,193
ffffffff840005c2:	e100                	sd	s0,0(a0)
ffffffff840005c4:	12000073          	sfence.vma
ffffffff840005c8:	60a6                	ld	ra,72(sp)
ffffffff840005ca:	6406                	ld	s0,64(sp)
ffffffff840005cc:	74e2                	ld	s1,56(sp)
ffffffff840005ce:	7942                	ld	s2,48(sp)
ffffffff840005d0:	6161                	addi	sp,sp,80
ffffffff840005d2:	8082                	ret

ffffffff840005d4 <map_it_frame_cap>:
ffffffff840005d4:	711d                	addi	sp,sp,-96
ffffffff840005d6:	ec86                	sd	ra,88(sp)
ffffffff840005d8:	e8a2                	sd	s0,80(sp)
ffffffff840005da:	e4a6                	sd	s1,72(sp)
ffffffff840005dc:	e0ca                	sd	s2,64(sp)
ffffffff840005de:	fc4e                	sd	s3,56(sp)
ffffffff840005e0:	e82a                	sd	a0,16(sp)
ffffffff840005e2:	ec2e                	sd	a1,24(sp)
ffffffff840005e4:	89b2                	mv	s3,a2
ffffffff840005e6:	e032                	sd	a2,0(sp)
ffffffff840005e8:	8436                	mv	s0,a3
ffffffff840005ea:	e436                	sd	a3,8(sp)
ffffffff840005ec:	047030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff840005f0:	892a                	mv	s2,a0
ffffffff840005f2:	854e                	mv	a0,s3
ffffffff840005f4:	85a2                	mv	a1,s0
ffffffff840005f6:	03d030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff840005fa:	842a                	mv	s0,a0
ffffffff840005fc:	01999593          	slli	a1,s3,0x19
ffffffff84000600:	81e5                	srli	a1,a1,0x19
ffffffff84000602:	01999793          	slli	a5,s3,0x19
ffffffff84000606:	0007d563          	bgez	a5,ffffffff84000610 <map_it_frame_cap+0x3c>
ffffffff8400060a:	57fd                	li	a5,-1
ffffffff8400060c:	179e                	slli	a5,a5,0x27
ffffffff8400060e:	8ddd                	or	a1,a1,a5
ffffffff84000610:	854a                	mv	a0,s2
ffffffff84000612:	01e020ef          	jal	ra,ffffffff84002630 <lookupPTSlot>
ffffffff84000616:	f02a                	sd	a0,32(sp)
ffffffff84000618:	f42e                	sd	a1,40(sp)
ffffffff8400061a:	4785                	li	a5,1
ffffffff8400061c:	179a                	slli	a5,a5,0x26
ffffffff8400061e:	943e                	add	s0,s0,a5
ffffffff84000620:	8009                	srli	s0,s0,0x2
ffffffff84000622:	fff007b7          	lui	a5,0xfff00
ffffffff84000626:	83a9                	srli	a5,a5,0xa
ffffffff84000628:	8c7d                	and	s0,s0,a5
ffffffff8400062a:	0df46413          	ori	s0,s0,223
ffffffff8400062e:	e100                	sd	s0,0(a0)
ffffffff84000630:	12000073          	sfence.vma
ffffffff84000634:	60e6                	ld	ra,88(sp)
ffffffff84000636:	6446                	ld	s0,80(sp)
ffffffff84000638:	64a6                	ld	s1,72(sp)
ffffffff8400063a:	6906                	ld	s2,64(sp)
ffffffff8400063c:	79e2                	ld	s3,56(sp)
ffffffff8400063e:	6125                	addi	sp,sp,96
ffffffff84000640:	8082                	ret

ffffffff84000642 <create_mapped_it_frame_cap>:
ffffffff84000642:	715d                	addi	sp,sp,-80
ffffffff84000644:	e486                	sd	ra,72(sp)
ffffffff84000646:	e0a2                	sd	s0,64(sp)
ffffffff84000648:	fc26                	sd	s1,56(sp)
ffffffff8400064a:	00f03433          	snez	s0,a5
ffffffff8400064e:	1466                	slli	s0,s0,0x39
ffffffff84000650:	06e6                	slli	a3,a3,0x19
ffffffff84000652:	82e5                	srli	a3,a3,0x19
ffffffff84000654:	8c55                	or	s0,s0,a3
ffffffff84000656:	47cd                	li	a5,19
ffffffff84000658:	17de                	slli	a5,a5,0x37
ffffffff8400065a:	8c5d                	or	s0,s0,a5
ffffffff8400065c:	0626                	slli	a2,a2,0x9
ffffffff8400065e:	fe0004b7          	lui	s1,0xfe000
ffffffff84000662:	80c1                	srli	s1,s1,0x10
ffffffff84000664:	8cf1                	and	s1,s1,a2
ffffffff84000666:	1742                	slli	a4,a4,0x30
ffffffff84000668:	8cd9                	or	s1,s1,a4
ffffffff8400066a:	8622                	mv	a2,s0
ffffffff8400066c:	86a6                	mv	a3,s1
ffffffff8400066e:	f67ff0ef          	jal	ra,ffffffff840005d4 <map_it_frame_cap>
ffffffff84000672:	8522                	mv	a0,s0
ffffffff84000674:	85a6                	mv	a1,s1
ffffffff84000676:	60a6                	ld	ra,72(sp)
ffffffff84000678:	6406                	ld	s0,64(sp)
ffffffff8400067a:	74e2                	ld	s1,56(sp)
ffffffff8400067c:	6161                	addi	sp,sp,80
ffffffff8400067e:	8082                	ret

ffffffff84000680 <write_it_asid_pool>:
ffffffff84000680:	7139                	addi	sp,sp,-64
ffffffff84000682:	fc06                	sd	ra,56(sp)
ffffffff84000684:	f822                	sd	s0,48(sp)
ffffffff84000686:	f426                	sd	s1,40(sp)
ffffffff84000688:	f04a                	sd	s2,32(sp)
ffffffff8400068a:	8932                	mv	s2,a2
ffffffff8400068c:	84b6                	mv	s1,a3
ffffffff8400068e:	7a4030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff84000692:	842a                	mv	s0,a0
ffffffff84000694:	854a                	mv	a0,s2
ffffffff84000696:	85a6                	mv	a1,s1
ffffffff84000698:	79a030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff8400069c:	e408                	sd	a0,8(s0)
ffffffff8400069e:	00011797          	auipc	a5,0x11
ffffffff840006a2:	1887b123          	sd	s0,386(a5) # ffffffff84011820 <riscvKSASIDTable>
ffffffff840006a6:	70e2                	ld	ra,56(sp)
ffffffff840006a8:	7442                	ld	s0,48(sp)
ffffffff840006aa:	74a2                	ld	s1,40(sp)
ffffffff840006ac:	7902                	ld	s2,32(sp)
ffffffff840006ae:	6121                	addi	sp,sp,64
ffffffff840006b0:	8082                	ret

ffffffff840006b2 <create_domain_cap>:
ffffffff840006b2:	1101                	addi	sp,sp,-32
ffffffff840006b4:	ec06                	sd	ra,24(sp)
ffffffff840006b6:	77c030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff840006ba:	57f5                	li	a5,-3
ffffffff840006bc:	17f6                	slli	a5,a5,0x3d
ffffffff840006be:	16f53023          	sd	a5,352(a0)
ffffffff840006c2:	16053423          	sd	zero,360(a0)
ffffffff840006c6:	16053823          	sd	zero,368(a0)
ffffffff840006ca:	478d                	li	a5,3
ffffffff840006cc:	16f53c23          	sd	a5,376(a0)
ffffffff840006d0:	60e2                	ld	ra,24(sp)
ffffffff840006d2:	6105                	addi	sp,sp,32
ffffffff840006d4:	8082                	ret

ffffffff840006d6 <create_bi_frame_cap>:
ffffffff840006d6:	715d                	addi	sp,sp,-80
ffffffff840006d8:	e486                	sd	ra,72(sp)
ffffffff840006da:	e0a2                	sd	s0,64(sp)
ffffffff840006dc:	fc26                	sd	s1,56(sp)
ffffffff840006de:	e82a                	sd	a0,16(sp)
ffffffff840006e0:	ec2e                	sd	a1,24(sp)
ffffffff840006e2:	8532                	mv	a0,a2
ffffffff840006e4:	85b6                	mv	a1,a3
ffffffff840006e6:	86ba                	mv	a3,a4
ffffffff840006e8:	4801                	li	a6,0
ffffffff840006ea:	4781                	li	a5,0
ffffffff840006ec:	4705                	li	a4,1
ffffffff840006ee:	0000c617          	auipc	a2,0xc
ffffffff840006f2:	38263603          	ld	a2,898(a2) # ffffffff8400ca70 <rootserver+0x20>
ffffffff840006f6:	f4dff0ef          	jal	ra,ffffffff84000642 <create_mapped_it_frame_cap>
ffffffff840006fa:	84aa                	mv	s1,a0
ffffffff840006fc:	842e                	mv	s0,a1
ffffffff840006fe:	6542                	ld	a0,16(sp)
ffffffff84000700:	65e2                	ld	a1,24(sp)
ffffffff84000702:	730030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff84000706:	12953023          	sd	s1,288(a0)
ffffffff8400070a:	12853423          	sd	s0,296(a0)
ffffffff8400070e:	12053823          	sd	zero,304(a0)
ffffffff84000712:	478d                	li	a5,3
ffffffff84000714:	12f53c23          	sd	a5,312(a0)
ffffffff84000718:	60a6                	ld	ra,72(sp)
ffffffff8400071a:	6406                	ld	s0,64(sp)
ffffffff8400071c:	74e2                	ld	s1,56(sp)
ffffffff8400071e:	6161                	addi	sp,sp,80
ffffffff84000720:	8082                	ret

ffffffff84000722 <provide_cap>:
ffffffff84000722:	7179                	addi	sp,sp,-48
ffffffff84000724:	f406                	sd	ra,40(sp)
ffffffff84000726:	f022                	sd	s0,32(sp)
ffffffff84000728:	e82a                	sd	a0,16(sp)
ffffffff8400072a:	ec2e                	sd	a1,24(sp)
ffffffff8400072c:	e032                	sd	a2,0(sp)
ffffffff8400072e:	e436                	sd	a3,8(sp)
ffffffff84000730:	0000c797          	auipc	a5,0xc
ffffffff84000734:	ed078793          	addi	a5,a5,-304 # ffffffff8400c600 <ndks_boot>
ffffffff84000738:	4407b403          	ld	s0,1088(a5)
ffffffff8400073c:	4487b783          	ld	a5,1096(a5)
ffffffff84000740:	00f46763          	bltu	s0,a5,ffffffff8400074e <provide_cap+0x2c>
ffffffff84000744:	4501                	li	a0,0
ffffffff84000746:	70a2                	ld	ra,40(sp)
ffffffff84000748:	7402                	ld	s0,32(sp)
ffffffff8400074a:	6145                	addi	sp,sp,48
ffffffff8400074c:	8082                	ret
ffffffff8400074e:	6e4030ef          	jal	ra,ffffffff84003e32 <cap_get_capPtr>
ffffffff84000752:	0416                	slli	s0,s0,0x5
ffffffff84000754:	942a                	add	s0,s0,a0
ffffffff84000756:	6782                	ld	a5,0(sp)
ffffffff84000758:	e01c                	sd	a5,0(s0)
ffffffff8400075a:	67a2                	ld	a5,8(sp)
ffffffff8400075c:	e41c                	sd	a5,8(s0)
ffffffff8400075e:	00043823          	sd	zero,16(s0)
ffffffff84000762:	478d                	li	a5,3
ffffffff84000764:	ec1c                	sd	a5,24(s0)
ffffffff84000766:	0000c717          	auipc	a4,0xc
ffffffff8400076a:	e9a70713          	addi	a4,a4,-358 # ffffffff8400c600 <ndks_boot>
ffffffff8400076e:	44073783          	ld	a5,1088(a4)
ffffffff84000772:	0785                	addi	a5,a5,1
ffffffff84000774:	44f73023          	sd	a5,1088(a4)
ffffffff84000778:	4505                	li	a0,1
ffffffff8400077a:	b7f1                	j	ffffffff84000746 <provide_cap+0x24>

ffffffff8400077c <create_frames_of_region>:
ffffffff8400077c:	7135                	addi	sp,sp,-160
ffffffff8400077e:	ed06                	sd	ra,152(sp)
ffffffff84000780:	e922                	sd	s0,144(sp)
ffffffff84000782:	e526                	sd	s1,136(sp)
ffffffff84000784:	e14a                	sd	s2,128(sp)
ffffffff84000786:	fcce                	sd	s3,120(sp)
ffffffff84000788:	f8d2                	sd	s4,112(sp)
ffffffff8400078a:	f4d6                	sd	s5,104(sp)
ffffffff8400078c:	f0da                	sd	s6,96(sp)
ffffffff8400078e:	ecde                	sd	s7,88(sp)
ffffffff84000790:	e8e2                	sd	s8,80(sp)
ffffffff84000792:	e4e6                	sd	s9,72(sp)
ffffffff84000794:	8baa                	mv	s7,a0
ffffffff84000796:	f02e                	sd	a1,32(sp)
ffffffff84000798:	f432                	sd	a2,40(sp)
ffffffff8400079a:	e836                	sd	a3,16(sp)
ffffffff8400079c:	ec3a                	sd	a4,24(sp)
ffffffff8400079e:	0000cc97          	auipc	s9,0xc
ffffffff840007a2:	2a2cbc83          	ld	s9,674(s9) # ffffffff8400ca40 <ndks_boot+0x440>
ffffffff840007a6:	0707f963          	bgeu	a5,a6,ffffffff84000818 <create_frames_of_region+0x9c>
ffffffff840007aa:	8946                	mv	s2,a7
ffffffff840007ac:	84c2                	mv	s1,a6
ffffffff840007ae:	843e                	mv	s0,a5
ffffffff840007b0:	4985                	li	s3,1
ffffffff840007b2:	03b99c13          	slli	s8,s3,0x3b
ffffffff840007b6:	fe000b37          	lui	s6,0xfe000
ffffffff840007ba:	010b5b13          	srli	s6,s6,0x10
ffffffff840007be:	02699a93          	slli	s5,s3,0x26
ffffffff840007c2:	778a                	ld	a5,160(sp)
ffffffff840007c4:	40fa8ab3          	sub	s5,s5,a5
ffffffff840007c8:	6a05                	lui	s4,0x1
ffffffff840007ca:	a00d                	j	ffffffff840007ec <create_frames_of_region+0x70>
ffffffff840007cc:	f862                	sd	s8,48(sp)
ffffffff840007ce:	00941793          	slli	a5,s0,0x9
ffffffff840007d2:	0167f7b3          	and	a5,a5,s6
ffffffff840007d6:	fc3e                	sd	a5,56(sp)
ffffffff840007d8:	7642                	ld	a2,48(sp)
ffffffff840007da:	76e2                	ld	a3,56(sp)
ffffffff840007dc:	7502                	ld	a0,32(sp)
ffffffff840007de:	75a2                	ld	a1,40(sp)
ffffffff840007e0:	f43ff0ef          	jal	ra,ffffffff84000722 <provide_cap>
ffffffff840007e4:	c11d                	beqz	a0,ffffffff8400080a <create_frames_of_region+0x8e>
ffffffff840007e6:	9452                	add	s0,s0,s4
ffffffff840007e8:	02947863          	bgeu	s0,s1,ffffffff84000818 <create_frames_of_region+0x9c>
ffffffff840007ec:	fe0900e3          	beqz	s2,ffffffff840007cc <create_frames_of_region+0x50>
ffffffff840007f0:	884e                	mv	a6,s3
ffffffff840007f2:	4781                	li	a5,0
ffffffff840007f4:	874e                	mv	a4,s3
ffffffff840007f6:	008a86b3          	add	a3,s5,s0
ffffffff840007fa:	8622                	mv	a2,s0
ffffffff840007fc:	6542                	ld	a0,16(sp)
ffffffff840007fe:	65e2                	ld	a1,24(sp)
ffffffff84000800:	e43ff0ef          	jal	ra,ffffffff84000642 <create_mapped_it_frame_cap>
ffffffff84000804:	f82a                	sd	a0,48(sp)
ffffffff84000806:	fc2e                	sd	a1,56(sp)
ffffffff84000808:	bfc1                	j	ffffffff840007d8 <create_frames_of_region+0x5c>
ffffffff8400080a:	000bb023          	sd	zero,0(s7)
ffffffff8400080e:	000bb423          	sd	zero,8(s7)
ffffffff84000812:	000bb823          	sd	zero,16(s7)
ffffffff84000816:	a821                	j	ffffffff8400082e <create_frames_of_region+0xb2>
ffffffff84000818:	019bb023          	sd	s9,0(s7)
ffffffff8400081c:	0000c797          	auipc	a5,0xc
ffffffff84000820:	2247b783          	ld	a5,548(a5) # ffffffff8400ca40 <ndks_boot+0x440>
ffffffff84000824:	00fbb423          	sd	a5,8(s7)
ffffffff84000828:	4785                	li	a5,1
ffffffff8400082a:	00fbb823          	sd	a5,16(s7)
ffffffff8400082e:	855e                	mv	a0,s7
ffffffff84000830:	60ea                	ld	ra,152(sp)
ffffffff84000832:	644a                	ld	s0,144(sp)
ffffffff84000834:	64aa                	ld	s1,136(sp)
ffffffff84000836:	690a                	ld	s2,128(sp)
ffffffff84000838:	79e6                	ld	s3,120(sp)
ffffffff8400083a:	7a46                	ld	s4,112(sp)
ffffffff8400083c:	7aa6                	ld	s5,104(sp)
ffffffff8400083e:	7b06                	ld	s6,96(sp)
ffffffff84000840:	6be6                	ld	s7,88(sp)
ffffffff84000842:	6c46                	ld	s8,80(sp)
ffffffff84000844:	6ca6                	ld	s9,72(sp)
ffffffff84000846:	610d                	addi	sp,sp,160
ffffffff84000848:	8082                	ret

ffffffff8400084a <init_sched_control>:
ffffffff8400084a:	715d                	addi	sp,sp,-80
