
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84000472:	54d010ef          	jal	ra,ffffffff840021be <cap_get_capPtr>
ffffffff84000476:	892a                	mv	s2,a0
ffffffff84000478:	854e                	mv	a0,s3
ffffffff8400047a:	85a2                	mv	a1,s0
ffffffff8400047c:	543010ef          	jal	ra,ffffffff840021be <cap_get_capPtr>
ffffffff84000480:	842a                	mv	s0,a0
ffffffff84000482:	01999593          	slli	a1,s3,0x19
ffffffff84000486:	81e5                	srli	a1,a1,0x19
ffffffff84000488:	0269d493          	srli	s1,s3,0x26
ffffffff8400048c:	8885                	andi	s1,s1,1
ffffffff8400048e:	c481                	beqz	s1,ffffffff84000496 <map_it_frame_cap+0x3c>
ffffffff84000490:	57fd                	li	a5,-1
ffffffff84000492:	179e                	slli	a5,a5,0x27
ffffffff84000494:	8ddd                	or	a1,a1,a5
ffffffff84000496:	854a                	mv	a0,s2
ffffffff84000498:	47a020ef          	jal	ra,ffffffff84002912 <lookupPTSlot>
ffffffff8400049c:	f02a                	sd	a0,32(sp)
ffffffff8400049e:	f42e                	sd	a1,40(sp)
ffffffff840004a0:	4785                	li	a5,1
ffffffff840004a2:	179a                	slli	a5,a5,0x26
ffffffff840004a4:	943e                	add	s0,s0,a5
ffffffff840004a6:	8009                	srli	s0,s0,0x2
ffffffff840004a8:	fff007b7          	lui	a5,0xfff00
ffffffff840004ac:	83a9                	srli	a5,a5,0xa
ffffffff840004ae:	8c7d                	and	s0,s0,a5
ffffffff840004b0:	0df46413          	ori	s0,s0,223
ffffffff840004b4:	e100                	sd	s0,0(a0)
ffffffff840004b6:	12000073          	sfence.vma
ffffffff840004ba:	60e6                	ld	ra,88(sp)
ffffffff840004bc:	6446                	ld	s0,80(sp)
ffffffff840004be:	64a6                	ld	s1,72(sp)
ffffffff840004c0:	6906                	ld	s2,64(sp)
ffffffff840004c2:	79e2                	ld	s3,56(sp)
ffffffff840004c4:	6125                	addi	sp,sp,96
ffffffff840004c6:	8082                	ret

ffffffff840004c8 <create_mapped_it_frame_cap>:
ffffffff840004c8:	715d                	addi	sp,sp,-80
ffffffff840004ca:	e486                	sd	ra,72(sp)
ffffffff840004cc:	e0a2                	sd	s0,64(sp)
ffffffff840004ce:	fc26                	sd	s1,56(sp)
ffffffff840004d0:	00f03433          	snez	s0,a5
ffffffff840004d4:	1466                	slli	s0,s0,0x39
ffffffff840004d6:	06e6                	slli	a3,a3,0x19
ffffffff840004d8:	82e5                	srli	a3,a3,0x19
ffffffff840004da:	8c55                	or	s0,s0,a3
ffffffff840004dc:	47cd                	li	a5,19
ffffffff840004de:	17de                	slli	a5,a5,0x37
ffffffff840004e0:	8c5d                	or	s0,s0,a5
ffffffff840004e2:	0626                	slli	a2,a2,0x9
ffffffff840004e4:	fe0004b7          	lui	s1,0xfe000
ffffffff840004e8:	80c1                	srli	s1,s1,0x10
ffffffff840004ea:	8cf1                	and	s1,s1,a2
ffffffff840004ec:	1742                	slli	a4,a4,0x30
ffffffff840004ee:	8cd9                	or	s1,s1,a4
ffffffff840004f0:	8622                	mv	a2,s0
ffffffff840004f2:	86a6                	mv	a3,s1
ffffffff840004f4:	f67ff0ef          	jal	ra,ffffffff8400045a <map_it_frame_cap>
ffffffff840004f8:	8522                	mv	a0,s0
ffffffff840004fa:	85a6                	mv	a1,s1
ffffffff840004fc:	60a6                	ld	ra,72(sp)
ffffffff840004fe:	6406                	ld	s0,64(sp)
ffffffff84000500:	74e2                	ld	s1,56(sp)
ffffffff84000502:	6161                	addi	sp,sp,80
ffffffff84000504:	8082                	ret

ffffffff84000506 <get_num_avail_p_regs>:
ffffffff84000506:	4505                	li	a0,1
ffffffff84000508:	8082                	ret

ffffffff8400050a <get_avail_p_regs>:
ffffffff8400050a:	00001517          	auipc	a0,0x1
ffffffff8400050e:	50e50513          	addi	a0,a0,1294 # ffffffff84001a18 <avail_p_regs>
ffffffff84000512:	8082                	ret

ffffffff84000514 <initL2Cache>:
ffffffff84000514:	8082                	ret

ffffffff84000516 <initLocalIRQController>:
ffffffff84000516:	4685                	li	a3,1
ffffffff84000518:	c00025b7          	lui	a1,0xc0002
ffffffff8400051c:	10058593          	addi	a1,a1,256 # ffffffffc0002100 <ki_end+0x3bfdd100>
ffffffff84000520:	4805                	li	a6,1
ffffffff84000522:	03600513          	li	a0,54
ffffffff84000526:	0056d713          	srli	a4,a3,0x5
ffffffff8400052a:	070a                	slli	a4,a4,0x2
ffffffff8400052c:	972e                	add	a4,a4,a1
ffffffff8400052e:	4310                	lw	a2,0(a4)
ffffffff84000530:	01f6f793          	andi	a5,a3,31
ffffffff84000534:	00f817b3          	sll	a5,a6,a5
ffffffff84000538:	fff7c793          	not	a5,a5
ffffffff8400053c:	8ff1                	and	a5,a5,a2
ffffffff8400053e:	2781                	sext.w	a5,a5
ffffffff84000540:	c31c                	sw	a5,0(a4)
ffffffff84000542:	0685                	addi	a3,a3,1
ffffffff84000544:	fea691e3          	bne	a3,a0,ffffffff84000526 <initLocalIRQController+0x10>
ffffffff84000548:	c02027b7          	lui	a5,0xc0202
ffffffff8400054c:	0007a023          	sw	zero,0(a5) # ffffffffc0202000 <ki_end+0x3c1dd000>
ffffffff84000550:	22000793          	li	a5,544
ffffffff84000554:	1047a7f3          	csrrs	a5,sie,a5
ffffffff84000558:	8082                	ret

ffffffff8400055a <initIRQController>:
ffffffff8400055a:	4705                	li	a4,1
ffffffff8400055c:	c0001537          	lui	a0,0xc0001
ffffffff84000560:	c0202837          	lui	a6,0xc0202
ffffffff84000564:	03600593          	li	a1,54
ffffffff84000568:	a021                	j	ffffffff84000570 <initIRQController+0x16>
ffffffff8400056a:	0705                	addi	a4,a4,1
ffffffff8400056c:	02b70663          	beq	a4,a1,ffffffff84000598 <initIRQController+0x3e>
ffffffff84000570:	0007061b          	sext.w	a2,a4
ffffffff84000574:	00575793          	srli	a5,a4,0x5
ffffffff84000578:	078a                	slli	a5,a5,0x2
ffffffff8400057a:	97aa                	add	a5,a5,a0
ffffffff8400057c:	439c                	lw	a5,0(a5)
ffffffff8400057e:	1782                	slli	a5,a5,0x20
ffffffff84000580:	9381                	srli	a5,a5,0x20
ffffffff84000582:	01f77693          	andi	a3,a4,31
ffffffff84000586:	00d7d7b3          	srl	a5,a5,a3
ffffffff8400058a:	8b85                	andi	a5,a5,1
ffffffff8400058c:	dff9                	beqz	a5,ffffffff8400056a <initIRQController+0x10>
ffffffff8400058e:	00482783          	lw	a5,4(a6) # ffffffffc0202004 <ki_end+0x3c1dd004>
ffffffff84000592:	00c82223          	sw	a2,4(a6)
ffffffff84000596:	bfd1                	j	ffffffff8400056a <initIRQController+0x10>
ffffffff84000598:	c00007b7          	lui	a5,0xc0000
ffffffff8400059c:	0791                	addi	a5,a5,4
ffffffff8400059e:	4689                	li	a3,2
ffffffff840005a0:	c0000737          	lui	a4,0xc0000
ffffffff840005a4:	0dc70713          	addi	a4,a4,220 # ffffffffc00000dc <ki_end+0x3bfdb0dc>
ffffffff840005a8:	c394                	sw	a3,0(a5)
ffffffff840005aa:	0791                	addi	a5,a5,4
ffffffff840005ac:	fee79ee3          	bne	a5,a4,ffffffff840005a8 <initIRQController+0x4e>
ffffffff840005b0:	8082                	ret

ffffffff840005b2 <reserve_region>:
ffffffff840005b2:	0eb50563          	beq	a0,a1,ffffffff8400069c <reserve_region+0xea>
ffffffff840005b6:	1101                	addi	sp,sp,-32
ffffffff840005b8:	ec06                	sd	ra,24(sp)
ffffffff840005ba:	88aa                	mv	a7,a0
ffffffff840005bc:	0000c817          	auipc	a6,0xc
ffffffff840005c0:	17483803          	ld	a6,372(a6) # ffffffff8400c730 <ndks_boot+0x330>
ffffffff840005c4:	02080963          	beqz	a6,ffffffff840005f6 <reserve_region+0x44>
ffffffff840005c8:	0000c317          	auipc	t1,0xc
ffffffff840005cc:	e3830313          	addi	t1,t1,-456 # ffffffff8400c400 <ndks_boot>
ffffffff840005d0:	879a                	mv	a5,t1
ffffffff840005d2:	4701                	li	a4,0
ffffffff840005d4:	6394                	ld	a3,0(a5)
ffffffff840005d6:	02b68f63          	beq	a3,a1,ffffffff84000614 <reserve_region+0x62>
ffffffff840005da:	6790                	ld	a2,8(a5)
ffffffff840005dc:	05160a63          	beq	a2,a7,ffffffff84000630 <reserve_region+0x7e>
ffffffff840005e0:	06d5e363          	bltu	a1,a3,ffffffff84000646 <reserve_region+0x94>
ffffffff840005e4:	0705                	addi	a4,a4,1
ffffffff840005e6:	07c1                	addi	a5,a5,16
ffffffff840005e8:	ff0716e3          	bne	a4,a6,ffffffff840005d4 <reserve_region+0x22>
ffffffff840005ec:	03200793          	li	a5,50
ffffffff840005f0:	4501                	li	a0,0
ffffffff840005f2:	02f80c63          	beq	a6,a5,ffffffff8400062a <reserve_region+0x78>
ffffffff840005f6:	0000c717          	auipc	a4,0xc
ffffffff840005fa:	e0a70713          	addi	a4,a4,-502 # ffffffff8400c400 <ndks_boot>
ffffffff840005fe:	00481793          	slli	a5,a6,0x4
ffffffff84000602:	97ba                	add	a5,a5,a4
ffffffff84000604:	0117b023          	sd	a7,0(a5) # ffffffffc0000000 <ki_end+0x3bfdb000>
ffffffff84000608:	e78c                	sd	a1,8(a5)
ffffffff8400060a:	0805                	addi	a6,a6,1
ffffffff8400060c:	33073823          	sd	a6,816(a4)
ffffffff84000610:	4505                	li	a0,1
ffffffff84000612:	a821                	j	ffffffff8400062a <reserve_region+0x78>
ffffffff84000614:	0712                	slli	a4,a4,0x4
ffffffff84000616:	0000c797          	auipc	a5,0xc
ffffffff8400061a:	dea78793          	addi	a5,a5,-534 # ffffffff8400c400 <ndks_boot>
ffffffff8400061e:	973e                	add	a4,a4,a5
ffffffff84000620:	01173023          	sd	a7,0(a4)
ffffffff84000624:	a03ff0ef          	jal	ra,ffffffff84000026 <merge_regions>
ffffffff84000628:	4505                	li	a0,1
ffffffff8400062a:	60e2                	ld	ra,24(sp)
ffffffff8400062c:	6105                	addi	sp,sp,32
ffffffff8400062e:	8082                	ret
ffffffff84000630:	0712                	slli	a4,a4,0x4
ffffffff84000632:	0000c797          	auipc	a5,0xc
ffffffff84000636:	dce78793          	addi	a5,a5,-562 # ffffffff8400c400 <ndks_boot>
ffffffff8400063a:	973e                	add	a4,a4,a5
ffffffff8400063c:	e70c                	sd	a1,8(a4)
ffffffff8400063e:	9e9ff0ef          	jal	ra,ffffffff84000026 <merge_regions>
ffffffff84000642:	4505                	li	a0,1
ffffffff84000644:	b7dd                	j	ffffffff8400062a <reserve_region+0x78>
ffffffff84000646:	00180693          	addi	a3,a6,1
ffffffff8400064a:	03200793          	li	a5,50
ffffffff8400064e:	4501                	li	a0,0
ffffffff84000650:	fcd7ede3          	bltu	a5,a3,ffffffff8400062a <reserve_region+0x78>
ffffffff84000654:	03077663          	bgeu	a4,a6,ffffffff84000680 <reserve_region+0xce>
ffffffff84000658:	0812                	slli	a6,a6,0x4
ffffffff8400065a:	0000c797          	auipc	a5,0xc
ffffffff8400065e:	da678793          	addi	a5,a5,-602 # ffffffff8400c400 <ndks_boot>
ffffffff84000662:	983e                	add	a6,a6,a5
ffffffff84000664:	00471793          	slli	a5,a4,0x4
ffffffff84000668:	933e                	add	t1,t1,a5
ffffffff8400066a:	ff083783          	ld	a5,-16(a6)
ffffffff8400066e:	00f83023          	sd	a5,0(a6)
ffffffff84000672:	ff883783          	ld	a5,-8(a6)
ffffffff84000676:	00f83423          	sd	a5,8(a6)
ffffffff8400067a:	1841                	addi	a6,a6,-16
ffffffff8400067c:	fe6817e3          	bne	a6,t1,ffffffff8400066a <reserve_region+0xb8>
ffffffff84000680:	0000c617          	auipc	a2,0xc
ffffffff84000684:	d8060613          	addi	a2,a2,-640 # ffffffff8400c400 <ndks_boot>
ffffffff84000688:	00471793          	slli	a5,a4,0x4
ffffffff8400068c:	97b2                	add	a5,a5,a2
ffffffff8400068e:	0117b023          	sd	a7,0(a5)
ffffffff84000692:	e78c                	sd	a1,8(a5)
ffffffff84000694:	32d63823          	sd	a3,816(a2)
ffffffff84000698:	4505                	li	a0,1
ffffffff8400069a:	bf41                	j	ffffffff8400062a <reserve_region+0x78>
ffffffff8400069c:	4505                	li	a0,1
ffffffff8400069e:	8082                	ret

ffffffff840006a0 <map_kernel_devices>:
ffffffff840006a0:	7139                	addi	sp,sp,-64
ffffffff840006a2:	fc06                	sd	ra,56(sp)
ffffffff840006a4:	f822                	sd	s0,48(sp)
ffffffff840006a6:	f426                	sd	s1,40(sp)
ffffffff840006a8:	f04a                	sd	s2,32(sp)
ffffffff840006aa:	ec4e                	sd	s3,24(sp)
ffffffff840006ac:	00001417          	auipc	s0,0x1
ffffffff840006b0:	37c40413          	addi	s0,s0,892 # ffffffff84001a28 <kernel_devices>
ffffffff840006b4:	00001917          	auipc	s2,0x1
ffffffff840006b8:	67490913          	addi	s2,s2,1652 # ffffffff84001d28 <avail_reg>
ffffffff840006bc:	002009b7          	lui	s3,0x200
ffffffff840006c0:	a021                	j	ffffffff840006c8 <map_kernel_devices+0x28>
ffffffff840006c2:	0461                	addi	s0,s0,24
ffffffff840006c4:	03240063          	beq	s0,s2,ffffffff840006e4 <map_kernel_devices+0x44>
ffffffff840006c8:	6004                	ld	s1,0(s0)
ffffffff840006ca:	4605                	li	a2,1
ffffffff840006cc:	640c                	ld	a1,8(s0)
ffffffff840006ce:	8526                	mv	a0,s1
ffffffff840006d0:	9f5ff0ef          	jal	ra,ffffffff840000c4 <map_kernel_frame>
ffffffff840006d4:	481c                	lw	a5,16(s0)
ffffffff840006d6:	f7f5                	bnez	a5,ffffffff840006c2 <map_kernel_devices+0x22>
ffffffff840006d8:	8526                	mv	a0,s1
ffffffff840006da:	013485b3          	add	a1,s1,s3
ffffffff840006de:	ed5ff0ef          	jal	ra,ffffffff840005b2 <reserve_region>
ffffffff840006e2:	b7c5                	j	ffffffff840006c2 <map_kernel_devices+0x22>
ffffffff840006e4:	70e2                	ld	ra,56(sp)
ffffffff840006e6:	7442                	ld	s0,48(sp)
ffffffff840006e8:	74a2                	ld	s1,40(sp)
ffffffff840006ea:	7902                	ld	s2,32(sp)
ffffffff840006ec:	69e2                	ld	s3,24(sp)
ffffffff840006ee:	6121                	addi	sp,sp,64
ffffffff840006f0:	8082                	ret

ffffffff840006f2 <map_kernel_window>:
ffffffff840006f2:	7139                	addi	sp,sp,-64
ffffffff840006f4:	fc06                	sd	ra,56(sp)
ffffffff840006f6:	f822                	sd	s0,48(sp)
ffffffff840006f8:	f426                	sd	s1,40(sp)
ffffffff840006fa:	f04a                	sd	s2,32(sp)
ffffffff840006fc:	ec4e                	sd	s3,24(sp)
ffffffff840006fe:	e852                	sd	s4,16(sp)
ffffffff84000700:	e456                	sd	s5,8(sp)
ffffffff84000702:	e05a                	sd	s6,0(sp)
ffffffff84000704:	54fd                	li	s1,-1
ffffffff84000706:	149a                	slli	s1,s1,0x26
ffffffff84000708:	00023b17          	auipc	s6,0x23
ffffffff8400070c:	8f8b0b13          	addi	s6,s6,-1800 # ffffffff84023000 <kernel_root_pageTable>
ffffffff84000710:	4905                	li	s2,1
ffffffff84000712:	02691a93          	slli	s5,s2,0x26
ffffffff84000716:	40000a37          	lui	s4,0x40000
ffffffff8400071a:	800009b7          	lui	s3,0x80000
ffffffff8400071e:	01e4d413          	srli	s0,s1,0x1e
ffffffff84000722:	1ff47413          	andi	s0,s0,511
ffffffff84000726:	040e                	slli	s0,s0,0x3
ffffffff84000728:	945a                	add	s0,s0,s6
ffffffff8400072a:	85ca                	mv	a1,s2
ffffffff8400072c:	01548533          	add	a0,s1,s5
ffffffff84000730:	1a3010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff84000734:	e008                	sd	a0,0(s0)
ffffffff84000736:	94d2                	add	s1,s1,s4
ffffffff84000738:	ff3493e3          	bne	s1,s3,ffffffff8400071e <map_kernel_window+0x2c>
ffffffff8400073c:	4405                	li	s0,1
ffffffff8400073e:	02041793          	slli	a5,s0,0x20
ffffffff84000742:	00022497          	auipc	s1,0x22
ffffffff84000746:	8be48493          	addi	s1,s1,-1858 # ffffffff84022000 <kernel_image_level2_pt>
ffffffff8400074a:	94be                	add	s1,s1,a5
ffffffff8400074c:	00024917          	auipc	s2,0x24
ffffffff84000750:	8b490913          	addi	s2,s2,-1868 # ffffffff84024000 <kernel_root_pageTable+0x1000>
ffffffff84000754:	4581                	li	a1,0
ffffffff84000756:	8526                	mv	a0,s1
ffffffff84000758:	17b010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff8400075c:	80a93823          	sd	a0,-2032(s2)
ffffffff84000760:	4581                	li	a1,0
ffffffff84000762:	8526                	mv	a0,s1
ffffffff84000764:	16f010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff84000768:	fea93823          	sd	a0,-16(s2)
ffffffff8400076c:	4901                	li	s2,0
ffffffff8400076e:	047e                	slli	s0,s0,0x1f
ffffffff84000770:	00022a97          	auipc	s5,0x22
ffffffff84000774:	890a8a93          	addi	s5,s5,-1904 # ffffffff84022000 <kernel_image_level2_pt>
ffffffff84000778:	00200a37          	lui	s4,0x200
ffffffff8400077c:	498d                	li	s3,3
ffffffff8400077e:	09fa                	slli	s3,s3,0x1e
ffffffff84000780:	00391493          	slli	s1,s2,0x3
ffffffff84000784:	94d6                	add	s1,s1,s5
ffffffff84000786:	4585                	li	a1,1
ffffffff84000788:	8522                	mv	a0,s0
ffffffff8400078a:	149010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff8400078e:	e088                	sd	a0,0(s1)
ffffffff84000790:	0905                	addi	s2,s2,1
ffffffff84000792:	9452                	add	s0,s0,s4
ffffffff84000794:	ff3416e3          	bne	s0,s3,ffffffff84000780 <map_kernel_window+0x8e>
ffffffff84000798:	4581                	li	a1,0
ffffffff8400079a:	00021517          	auipc	a0,0x21
ffffffff8400079e:	86650513          	addi	a0,a0,-1946 # ffffffff84021000 <kernel_image_level2_dev_pt>
ffffffff840007a2:	4785                	li	a5,1
ffffffff840007a4:	1782                	slli	a5,a5,0x20
ffffffff840007a6:	953e                	add	a0,a0,a5
ffffffff840007a8:	12b010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff840007ac:	00024797          	auipc	a5,0x24
ffffffff840007b0:	84a7b623          	sd	a0,-1972(a5) # ffffffff84023ff8 <kernel_root_pageTable+0xff8>
ffffffff840007b4:	eedff0ef          	jal	ra,ffffffff840006a0 <map_kernel_devices>
ffffffff840007b8:	70e2                	ld	ra,56(sp)
ffffffff840007ba:	7442                	ld	s0,48(sp)
ffffffff840007bc:	74a2                	ld	s1,40(sp)
ffffffff840007be:	7902                	ld	s2,32(sp)
ffffffff840007c0:	69e2                	ld	s3,24(sp)
ffffffff840007c2:	6a42                	ld	s4,16(sp)
ffffffff840007c4:	6aa2                	ld	s5,8(sp)
ffffffff840007c6:	6b02                	ld	s6,0(sp)
ffffffff840007c8:	6121                	addi	sp,sp,64
ffffffff840007ca:	8082                	ret

ffffffff840007cc <insert_region>:
ffffffff840007cc:	7179                	addi	sp,sp,-48
ffffffff840007ce:	f406                	sd	ra,40(sp)
ffffffff840007d0:	f022                	sd	s0,32(sp)
ffffffff840007d2:	e02a                	sd	a0,0(sp)
ffffffff840007d4:	e42e                	sd	a1,8(sp)
ffffffff840007d6:	04a58963          	beq	a1,a0,ffffffff84000828 <insert_region+0x5c>
ffffffff840007da:	0000c797          	auipc	a5,0xc
ffffffff840007de:	f5e78793          	addi	a5,a5,-162 # ffffffff8400c738 <ndks_boot+0x338>
